0=Unknown, 1=Fist, 2=StunProd, 3=Pistol, 4=Crowbar, 40=WaterSource, 50=ElectricStun, 51=Blunt;
No Weapon - do not remove!;//name---------------------------------------
	0;//identifier
	0;//class
	bullet0.png;//bullet texture
	1;//bullets at one shot
	0;//stop at hit 0=stop where hit, 1=don't stop
	0.000000;//bullet size
	0.000000;//spread
	1.000000;//bullet speed
	1.000000;//time until bullet disappears
	1000000;//fire rate
	0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow bea
	-1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
	-1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
	none;//hit effect sound
	0.000000;//push target back
	0.000000;//push shooter back
	none;//fire sound
	none;//hit sound
	0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
	begin_wield_conditions;
	end_wield_conditions;
	begin_fire_effects;
	end_fire_effects;
	begin_hit_effects;
	end_hit_effects;
Fist;//name--------------------------------------- PRE-CHECK!
	800;//identifier
	1;//class
	none;//bullet texture
	0;//bullets at one shot
	0;//stop at hit 0=stop where hit, 1=don't stop
	0.000000;//bullet size
	0.000000;//spread
	0.000000;//bullet speed
	0.000000;//time until bullet disappears
	200;//fire rate
	0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
	-1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
	-1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
	none;//hit effect sound
	0.000000;//push target back
	0.000000;//push shooter back
	none;//fire sound
	none;//hit sound
	0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
	begin_wield_conditions;
		3;//condition-----------------------Must Not Be Tired
			7.000000;//condition parameter0
			8.000000;//condition parameter1
	end_wield_conditions;
	begin_fire_effects;
		65;//effect number----------------------Fire FIST (ATTACK)
			801.000000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
		45;//effect number----------------------Attack Frame Cooldown
			-1.000000;//parameter1
			600.000000;//parameter2
			-1.000000;//parameter3
			0.000000;//parameter4
	end_fire_effects;
	begin_hit_effects;
	end_hit_effects;
Fist (Attack);//name---------------------------------------
	801;//identifier
	51;//class
	qbeaconbullet.png;//bullet texture
	1;//bullets at one shot
	0;//stop at hit 0=stop where hit, 1=don't stop
	2.000000;//bullet size
	0.000000;//spread
	1.000000;//bullet speed
	30.000000;//time until bullet disappears
	600.000000;//fire rate
	0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
	-1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
	-1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
	none;//hit effect sound
	0.500000;//push target back
	0.000000;//push shooter back
	claws0.wav;//fire sound
	claws0_hit.wav;//hit sound
	0.100000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
	begin_wield_conditions;
	end_wield_conditions;
	begin_fire_effects;
		63;//effect number-----------------------DRAIN STAMINA [-10, -5]
			-10.000000;//parameter1
			-5.00000;//parameter2
			7.000000;//parameter3
			1.000000;//parameter4
	end_fire_effects;
	begin_hit_effects;
		4;//effect number------------------------------Damage NPCs [7]
			-7.00000;//parameter1
			0.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
	end_hit_effects;
Makeshift stun prod;//name--------------------------------------- PRE-CHECK!
	802;//identifier
	2;//class
	none;//bullet texture
	0;//bullets at one shot
	0;//stop at hit 0=stop where hit, 1=don't stop
	0.000000;//bullet size
	0.000000;//spread
	0.000000;//bullet speed
	0.000000;//time until bullet disappears
	125;//fire rate
	0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
	-1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
	-1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
	none;//hit effect sound
	0.000000;//push target back
	0.000000;//push shooter back
	none;//fire sound
	none;//hit sound
	0.000000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
	begin_wield_conditions;
	end_wield_conditions;
	begin_fire_effects;
		65;//effect number----------------------Fire MAKESHIFT STUN PROD (ATTACK)
			803.000000;//parameter1
			1.000000;//parameter2
			0.000000;//parameter3
			0.000000;//parameter4
	end_fire_effects;
	begin_hit_effects;
	end_hit_effects;
Makeshift stun prod (Attack);//name---------------------------------------
	803;//identifier
	50;//class
	electricity.png;//bullet texture
	1;//bullets at one shot
	0;//stop at hit 0=stop where hit, 1=don't stop
		0.500000;//bullet size
		0.100000;//spread
		1.000000;//bullet speed
		50.000000;//time until bullet disappears
	125;//fire rate
	0;//trace 0=no trace, 1=blue beam, 2=bullet trace, 3=red beam, 4=green beam, 5=yellow beam
		-1;//hit visual effect colour, -1=nothing 0=?, 1=red, 2=green, 3=blue
		-1;//hit visual effect particle, -1=nothing, 0=>particle from particles.dat 
	none;//hit effect sound
	0.050000;//push target back
	0.000000;//push shooter back
	taser.wav;//fire sound
	none;//hit sound
	0.500000;//AI hear volume, the amount of anger the AI gets when it hears the weapon
	begin_wield_conditions;
	end_wield_conditions;
	begin_fire_effects;
		1;//effect number-----------------------Slow Down Player
			150.000000;//parameter1
			-1.000000;//parameter2
