None;//name------------------------------------------------------------------------------------------------------
	0;//identifier//{
	0;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	-1;//run every n milliseconds
	none;//message
		0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;
	end_conditions;
	begin_effects;
	end_effects;
Ingame Hour Counter;//name
	1;//identifier
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	0;//run every n milliseconds
	none;//message
		0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;    
		3;//condition----------------------IF 60 MINUTES PASSED
			92.000000;//condition parameter0
			60.000000;//condition parameter1
	end_conditions;
	begin_effects;
		17;//effect number----------------------SET MINUTES TO 0
			0.000000;//parameter1
			0.000000;//parameter2
			92.000000;//parameter3
			0.000000;//parameter4
		4;//effect number----------------------INCREASE HOURS BY 1
			1.000000;//parameter1
			0.000000;//parameter2
			93.000000;//parameter3
			0.000000;//parameter4
	end_effects;
Ingame Day Counter;//name
	2;//identifier
	1;//run without calling (set to 0 if you use the script for example as a wield script)
	0;//call position, 0=player location, 1=mouse location
	0;//calling creature 0=player, 1=creature nearest to the mouse, 2=player controlled creature
	5000;//run every n milliseconds
	none;//message
		0;//message type, 0=quick message, 1=journal
	none;//sound, none for nothing
	0;//delay script for n seconds after conditions met
	0;//disabled after first use, 0=no, 1=yes
	begin_conditions;    
		3;//condition----------------------IF 24 HOURS PASSED
			93.000000;//condition parameter0
			24.000000;//condition parameter1
	end_conditions;
	begin_effects;
		17;//effect number----------------------SET HOURS BAR
			0.000000;//parameter1
			0.000000;//parameter2
			93.000000;//parameter3
			0.000000;//parameter4
		4;//effect number----------------------INCREASE DAYS BAR
			1.000000;//parameter1
			0.000000;//parameter2
			91.000000;//parameter3
			0.000000;//parameter4
	end_effects;
Check if it is day;//name //TODO: FINISH THIS
	3;//identifier
